country_code,from_entity_id,to_entity_id,relationship_key
KH,kh.village_ministry,kh.rural_roads,relation.funds
KH,kh.village_ministry,kh.bupati,relation.funds
KH,kh.rural_roads,kh.smartphone,relation.flows_to
KH,kh.smartphone,kh.sihanoukville,relation.flows_to
KH,kh.smartphone,kh.bupati,relation.flows_to
KH,kh.minimarket,kh.parking,relation.supports
KH,kh.parking,kh.ormas,relation.flows_to
KH,kh.ormas,kh.sound_truck,relation.flows_to
KH,kh.ormas,kh.low_hr,relation.supports
CA,ca.nick,ca.housing_prices,relation.funds
CA,ca.nick,ca.rent,relation.funds
CA,ca.nick,ca.sold_over_asking,relation.flows_to
CA,ca.nick,ca.inac,relation.taxes_fund
CA,ca.inac,ca.stolen_land,relation.supports
CA,ca.inac,ca.gladue,relation.supports
CA,ca.inac,ca.church_fires,relation.flows_to
CA,ca.nick,ca.tim_hortons,relation.funds
CA,ca.nick,ca.food_banks,relation.funds
CA,ca.nick,ca.service_canada,relation.taxes_fund
CA,ca.nick,ca.ircc,relation.taxes_fund
CA,ca.tim_hortons,ca.workers,relation.supports
CA,ca.food_banks,ca.workers,relation.supports
CA,ca.service_canada,ca.workers,relation.supports
CA,ca.ircc,ca.workers,relation.supports
CA,ca.workers,ca.wise,relation.remits_to
CA,ca.wise,in,relation.remits_to
CA,ca.workers,ca.job_fees,relation.flows_to
CA,ca.workers,ca.sedan,relation.flows_to
CA,ca.nick,ca.cpp,relation.taxes_fund
CA,ca.cpp,ca.terry_dianne,relation.funds
CA,ca.terry_dianne,ca.florida,relation.retires_to
CL,cl.seba,cl.migraciones,relation.taxes_fund
CL,cl.seba,cl.pdi,relation.taxes_fund
CL,cl.seba,cl.fonasa,relation.taxes_fund
CL,cl.seba,cl.trabajo,relation.taxes_fund
CL,cl.seba,cl.procultura,relation.funds
CL,cl.seba,cl.afp,relation.taxes_fund
CL,cl.migraciones,cl.dieudonne_yonaiker,relation.supports
CL,cl.pdi,cl.easter_island,relation.flows_to
CL,cl.fonasa,cl.easter_island,relation.funds
CL,cl.trabajo,cl.byron_jennifer,relation.supports
CL,cl.afp,cl.byron_jennifer,relation.funds
CL,cl.afp,cl.francisco_anita,relation.funds
CL,cl.procultura,cl.francisco_anita,relation.funds
CL,cl.byron_jennifer,cl.tocornal,relation.flows_to
CL,cl.byron_jennifer,cl.teletrak,relation.flows_to
CL,cl.byron_jennifer,cl.tusi,relation.flows_to
CL,cl.francisco_anita,cl.latam,relation.flows_to
CL,cl.latam,cl.miami,relation.flows_to
CL,cl.francisco_anita,cl.miami,relation.retires_to
CN,cn.zhang_weiyi,cn.ministry_finance,relation.taxes_fund
CN,cn.zhang_weiyi,cn.china_aid,relation.funds
CN,cn.zhang_weiyi,cn.ssf,relation.taxes_fund
CN,cn.china_aid,cn.eddy,relation.flows_to
CN,cn.ministry_finance,cn.ababekri,relation.funds
CN,cn.ministry_finance,cn.gyaltsen,relation.funds
CN,cn.ssf,cn.su_gu,relation.funds
CN,cn.su_gu,cn.mahjong,relation.flows_to
