question_id,answer_id,country_code,score
q03,d,AO,3
q03,e,AO,-2
q04,a,AO,3
q04,b,AO,3
q04,c,AO,0
q04,d,AO,1
q04,e,AO,3
q04,f,AO,-1
q05,a,AO,-1
q05,b,AO,3
q05,c,AO,5
q05,d,AO,1
q05,e,AO,-1
q05,f,AO,-3
q06,a,AO,1
q06,b,AO,4
q06,c,AO,3
q06,d,AO,1
q07,a,AO,0
q07,b,AO,0
q07,c,AO,-2
q07,d,AO,2
q07,e,AO,1
q07,f,AO,0
q08,a,AO,-2
q08,b,AO,1
q08,c,AO,2
q08,d,AO,5
q08,e,AO,-1
q09,a,AO,1
q09,b,AO,1
q09,c,AO,3
q09,d,AO,2
q09,e,AO,4
q10,a,AO,0
q10,b,AO,2
q10,c,AO,4
q10,d,AO,3
q11,a,AO,0
q11,b,AO,4
q11,c,AO,1
q11,d,AO,1
q11,e,AO,-1
q12,a,AO,2
q12,b,AO,1
q12,c,AO,3
q12,d,AO,5
q13,a,AO,2
q13,b,AO,3
q13,c,AO,5
q13,d,AO,1
q14,a,AO,-2
q14,b,AO,3
q14,c,AO,5
q15,a,AO,5
q15,b,AO,-3
q01,a,AR,5
q01,b,AR,1
q01,c,AR,0
q01,d,AR,-1
q01,e,AR,-2
q02,a,AR,5
q02,b,AR,3
q02,c,AR,1
q02,d,AR,-1
q03,a,AR,5
q03,b,AR,5
q03,c,AR,1
q03,d,AR,3
q03,e,AR,-2
q04,a,AR,2
q04,b,AR,1
q04,c,AR,0
q04,d,AR,1
q04,e,AR,4
q04,f,AR,-1
q05,a,AR,-1
q05,b,AR,2
q05,c,AR,4
q05,d,AR,1
q05,e,AR,3
q05,f,AR,-3
q06,a,AR,1
q06,b,AR,2
q06,c,AR,3
q06,d,AR,2
q07,a,AR,0
q07,b,AR,0
q07,c,AR,-2
q07,d,AR,1
q07,e,AR,1
q07,f,AR,0
q08,a,AR,-2
q08,b,AR,1
q08,c,AR,2
q08,d,AR,3
q08,e,AR,-1
q09,a,AR,1
q09,b,AR,1
q09,c,AR,4
q09,d,AR,2
q09,e,AR,4
q10,a,AR,0
q10,b,AR,2
q10,c,AR,5
q10,d,AR,3
q11,a,AR,0
q11,b,AR,3
q11,c,AR,1
q11,d,AR,1
q11,e,AR,-1
q12,a,AR,2
q12,b,AR,1
q12,c,AR,3
q12,d,AR,5
q13,a,AR,2
q13,b,AR,3
q13,c,AR,5
q13,d,AR,1
q14,a,AR,-2
q14,b,AR,3
q14,c,AR,4
q15,a,AR,5
q15,b,AR,-3
q01,a,AU,5
q01,b,AU,1
q01,c,AU,0
q01,d,AU,-1
q01,e,AU,-2
q02,a,AU,5
q02,b,AU,3
q02,c,AU,1
q02,d,AU,-1
q03,a,AU,5
q03,b,AU,5
q03,c,AU,1
q03,d,AU,2
q03,e,AU,-2
q04,a,AU,2
q04,b,AU,2
q04,c,AU,0
q04,d,AU,1
q04,e,AU,3
q04,f,AU,-1
q05,a,AU,-1
q05,b,AU,3
q05,c,AU,2
q05,d,AU,1
q05,e,AU,0
q05,f,AU,0
q06,a,AU,1
q06,b,AU,2
q06,c,AU,4
q06,d,AU,1
q07,a,AU,0
q07,b,AU,0
q07,c,AU,-2
q07,d,AU,1
q07,e,AU,1
q07,f,AU,0
q08,a,AU,-2
q08,b,AU,1
q08,c,AU,2
q08,d,AU,3
q08,e,AU,-1
q09,a,AU,1
q09,b,AU,1
q09,c,AU,4
q09,d,AU,2
q09,e,AU,4
q10,a,AU,0
q10,b,AU,2
q10,c,AU,4
q10,d,AU,3
q11,a,AU,0
q11,b,AU,2
q11,c,AU,1
q11,d,AU,1
q11,e,AU,-1
q12,a,AU,2
q12,b,AU,1
q12,c,AU,3
q12,d,AU,5
q13,a,AU,2
q13,b,AU,3
q13,c,AU,4
q13,d,AU,1
q14,a,AU,-2
q14,b,AU,3
q14,c,AU,4
q15,a,AU,5
q15,b,AU,-3
q01,a,AT,4
q01,b,AT,1
q01,c,AT,0
q01,d,AT,-1
q01,e,AT,-2
q02,a,AT,5
q02,b,AT,3
q02,c,AT,1
q02,d,AT,-1
q03,a,AT,5
q03,b,AT,5
q03,c,AT,2
q03,d,AT,2
q03,e,AT,-2
q04,a,AT,2
q04,b,AT,2
q04,c,AT,0
q04,d,AT,3
q04,e,AT,3
q04,f,AT,-1
q05,a,AT,-1
q05,b,AT,5
q05,c,AT,3
q05,d,AT,1
q05,e,AT,0
q05,f,AT,-3
q06,a,AT,1
q06,b,AT,3
q06,c,AT,3
q06,d,AT,1
q07,a,AT,0
q07,b,AT,0
q07,c,AT,-2
q07,d,AT,1
q07,e,AT,1
q07,f,AT,0
q08,a,AT,-2
q08,b,AT,2
q08,c,AT,2
q08,d,AT,4
q08,e,AT,-1
q09,a,AT,1
q09,b,AT,1
q09,c,AT,4
q09,d,AT,2
q09,e,AT,4
q10,a,AT,0
q10,b,AT,2
q10,c,AT,4
q10,d,AT,3
q11,a,AT,0
q11,b,AT,2
q11,c,AT,1
q11,d,AT,1
q11,e,AT,1
q12,a,AT,3
q12,b,AT,1
q12,c,AT,3
q12,d,AT,5
q13,a,AT,2
q13,b,AT,3
q13,c,AT,4
q13,d,AT,1
q14,a,AT,-2
q14,b,AT,3
q14,c,AT,5
q15,a,AT,5
q15,b,AT,-3
